Source,Target
6548,7852
6549,7852
6550,7852
7853,7853
7031,7854
7632,7854
7633,7854
7847,7854
7854,7854
7855,7854
7031,7855
7632,7855
7633,7855
7847,7855
7854,7855
7855,7855
7856,7856
7853,7857
7856,7857
7857,7857
3842,7858
4694,7858
6839,7858
7632,7858
7633,7858
7644,7858
7668,7858
7669,7858
7837,7858
7846,7858
7847,7858
7852,7858
7854,7858
7855,7858
7856,7858
7857,7858
7858,7858
7859,7858
7860,7858
7861,7858
3842,7859
4694,7859
6839,7859
7632,7859
7633,7859
7644,7859
7668,7859
7669,7859
7837,7859
7846,7859
7847,7859
7852,7859
7854,7859
7855,7859
7856,7859
7857,7859
7858,7859
7859,7859
7860,7859
7861,7859
3842,7860
4694,7860
6839,7860
7632,7860
7633,7860
7644,7860
7668,7860
7669,7860
7837,7860
7846,7860
7847,7860
7852,7860
7854,7860
7855,7860
7856,7860
7857,7860
7858,7860
7859,7860
7860,7860
7861,7860
3842,7861
4694,7861
6839,7861
7632,7861
7633,7861
7644,7861
7668,7861
7669,7861
7837,7861
7846,7861
7847,7861
7852,7861
7854,7861
7855,7861
7856,7861
7857,7861
7858,7861
7859,7861
7860,7861
7861,7861
7663,7862
7848,7862
7858,7862
7859,7862
7860,7862
7861,7862
7862,7862
7278,7863
7858,7863
7859,7863
7860,7863
7861,7863
7863,7863
7858,7864
7859,7864
7860,7864
7861,7864
7863,7864
7864,7864
7851,7865
7858,7865
7859,7865
7860,7865
7861,7865
7863,7865
7864,7865
7865,7865
7858,7866
7859,7866
7860,7866
7861,7866
7862,7866
7864,7866
7865,7866
7838,7868
7868,7868
7856,7869
7858,7869
7859,7869
7860,7869
7861,7869
7857,7870
7858,7870
7859,7870
7860,7870
7861,7870
7870,7870
7870,7871
7871,7871
7872,7871
7870,7872
7871,7872
7872,7872
7870,7873
7871,7873
7872,7873
7873,7873
7858,7874
7859,7874
7860,7874
7861,7874
7864,7874
7871,7874
7872,7874
7873,7874
7874,7874
7468,7876
7847,7876
7858,7876
7859,7876
7860,7876
7861,7876
7870,7876
7876,7876
7871,7877
7872,7877
7874,7877
7876,7877
4493,7878
6548,7878
6549,7878
6550,7878
7858,7878
7859,7878
7860,7878
7861,7878
7873,7878
7876,7878
7877,7878
7878,7878
7854,7880
7855,7880
7858,7880
7859,7880
7860,7880
7861,7880
7878,7880
7879,7880
7880,7880
7858,7881
7859,7881
7860,7881
7861,7881
7876,7881
7880,7881
7881,7881
7858,7882
7859,7882
7860,7882
7861,7882
7876,7882
7878,7882
7881,7882
6840,7883
7229,7883
7230,7883
7324,7883
7325,7883
7545,7883
7878,7883
7881,7883
7882,7883
7883,7883
7884,7883
6840,7884
7229,7884
7230,7884
7324,7884
7325,7884
7545,7884
7878,7884
7881,7884
7882,7884
7883,7884
7884,7884
1134,7885
1135,7885
1666,7885
6673,7885
6863,7885
6864,7885
6865,7885
6866,7885
6867,7885
7289,7885
7290,7885
7858,7885
7859,7885
7860,7885
7861,7885
7871,7885
7872,7885
7876,7885
7878,7885
7880,7885
7881,7885
7882,7885
7883,7885
7884,7885
7885,7885
7886,7885
1134,7886
1135,7886
1666,7886
6673,7886
6863,7886
6864,7886
6865,7886
6866,7886
6867,7886
7289,7886
7290,7886
7858,7886
7859,7886
7860,7886
7861,7886
7871,7886
7872,7886
7876,7886
7878,7886
7880,7886
7881,7886
7882,7886
7883,7886
7884,7886
7885,7886
7886,7886
7377,7887
7378,7887
7858,7887
7859,7887
7860,7887
7861,7887
7868,7887
7876,7887
7878,7887
7879,7887
7881,7887
7882,7887
7883,7887
7884,7887
7885,7887
7886,7887
7887,7887
7590,7888
7591,7888
7816,7888
7871,7888
7872,7888
7877,7888
7883,7888
7884,7888
7885,7888
7886,7888
7887,7888
7888,7888
2666,7889
7864,7889
7885,7889
7886,7889
7888,7889
7889,7889
7124,7890
7419,7890
7826,7890
7857,7890
7876,7890
7878,7890
7883,7890
7884,7890
7885,7890
7886,7890
7887,7890
7888,7890
7889,7890
7890,7890
7573,7891
7858,7891
7859,7891
7860,7891
7861,7891
7885,7891
7886,7891
7888,7891
7889,7891
7890,7891
376,7892
377,7892
378,7892
379,7892
380,7892
381,7892
581,7892
1225,7892
2536,7892
5369,7892
6677,7892
6678,7892
6679,7892
7074,7892
7092,7892
7170,7892
7766,7892
7767,7892
7768,7892
7769,7892
7857,7892
7858,7892
7859,7892
7860,7892
7861,7892
7864,7892
7880,7892
7885,7892
7886,7892
7887,7892
7888,7892
7889,7892
7892,7892
7893,7892
7894,7892
376,7893
377,7893
378,7893
379,7893
380,7893
381,7893
581,7893
1225,7893
2536,7893
5369,7893
6677,7893
6678,7893
6679,7893
7074,7893
7092,7893
7170,7893
7766,7893
7767,7893
7768,7893
7769,7893
7857,7893
7858,7893
7859,7893
7860,7893
7861,7893
7864,7893
7880,7893
7885,7893
7886,7893
7887,7893
7888,7893
7889,7893
7892,7893
7893,7893
7894,7893
376,7894
377,7894
378,7894
379,7894
380,7894
381,7894
581,7894
1225,7894
2536,7894
5369,7894
6677,7894
6678,7894
6679,7894
7074,7894
7092,7894
7170,7894
7766,7894
7767,7894
7768,7894
7769,7894
7857,7894
7858,7894
7859,7894
7860,7894
7861,7894
7864,7894
7880,7894
7885,7894
7886,7894
7887,7894
7888,7894
7889,7894
7892,7894
7893,7894
7894,7894
695,7895
696,7895
7200,7895
7201,7895
7659,7895
7660,7895
7807,7895
7820,7895
7858,7895
7859,7895
7860,7895
7861,7895
7862,7895
7865,7895
7874,7895
7876,7895
7879,7895
7885,7895
7886,7895
7887,7895
7888,7895
7889,7895
7890,7895
7891,7895
7892,7895
7893,7895
7894,7895
7895,7895
2290,7896
2291,7896
2292,7896
7680,7896
7870,7896
7878,7896
7880,7896
7882,7896
7883,7896
7884,7896
7891,7896
7892,7896
7893,7896
7894,7896
7895,7896
7896,7896
2330,7897
7839,7897
7853,7897
7854,7897
7855,7897
7891,7897
7895,7897
7896,7897
7529,7898
7828,7898
7829,7898
7840,7898
7841,7898
7858,7898
7859,7898
7860,7898
7861,7898
7876,7898
7878,7898
7885,7898
7886,7898
7889,7898
7895,7898
7896,7898
7897,7898
7898,7898
7899,7898
7529,7899
7828,7899
7829,7899
7840,7899
7841,7899
7858,7899
7859,7899
7860,7899
7861,7899
7876,7899
7878,7899
7885,7899
7886,7899
7889,7899
7895,7899
7896,7899
7897,7899
7898,7899
7899,7899
6330,7900
6331,7900
6332,7900
7041,7900
7042,7900
7045,7900
7765,7900
7839,7900
7840,7900
7841,7900
7858,7900
7859,7900
7860,7900
7861,7900
7870,7900
7881,7900
7882,7900
7887,7900
7891,7900
7892,7900
7893,7900
7894,7900
7895,7900
7897,7900
7898,7900
7899,7900
7900,7900
7901,7900
6330,7901
6331,7901
6332,7901
7041,7901
7042,7901
7045,7901
7765,7901
7839,7901
7840,7901
7841,7901
7858,7901
7859,7901
7860,7901
7861,7901
7870,7901
7881,7901
7882,7901
7887,7901
7891,7901
7892,7901
7893,7901
7894,7901
7895,7901
7897,7901
7898,7901
7899,7901
7900,7901
7901,7901
7301,7902
7463,7902
7464,7902
7854,7902
7855,7902
7856,7902
7858,7902
7859,7902
7860,7902
7861,7902
7876,7902
7877,7902
7878,7902
7880,7902
7881,7902
7888,7902
7890,7902
7892,7902
7893,7902
7894,7902
7895,7902
7896,7902
7898,7902
7899,7902
7900,7902
7901,7902
7902,7902
382,7903
7854,7903
7855,7903
7857,7903
7858,7903
7859,7903
7860,7903
7861,7903
7864,7903
7874,7903
7876,7903
7881,7903
7883,7903
7884,7903
7885,7903
7886,7903
7888,7903
7892,7903
7893,7903
7894,7903
7895,7903
7896,7903
7900,7903
7901,7903
7902,7903
7903,7903
7904,7903
382,7904
7854,7904
7855,7904
7857,7904
7858,7904
7859,7904
7860,7904
7861,7904
7864,7904
7874,7904
7876,7904
7881,7904
7883,7904
7884,7904
7885,7904
7886,7904
7888,7904
7892,7904
7893,7904
7894,7904
7895,7904
7896,7904
7900,7904
7901,7904
7902,7904
7903,7904
7904,7904
7029,7905
7030,7905
7833,7905
7854,7905
7855,7905
7858,7905
7859,7905
7860,7905
7861,7905
7868,7905
7878,7905
7895,7905
7896,7905
7898,7905
7899,7905
7900,7905
7901,7905
7903,7905
7904,7905
7905,7905
7858,7906
7859,7906
7860,7906
7861,7906
7885,7906
7886,7906
7889,7906
7906,7906
7849,7908
7868,7908
7876,7908
7908,7908
1148,7909
1149,7909
6142,7909
7839,7909
7909,7909
7896,7910
7909,7910
7908,7911
7225,7912
7890,7912
7885,7913
7886,7913
7912,7913
7913,7913
1889,7915
7710,7915
7857,7915
7858,7915
7859,7915
7860,7915
7861,7915
7900,7915
7901,7915
7909,7915
7911,7915
7913,7915
7915,7915
6882,7916
6883,7916
7347,7916
7348,7916
7349,7916
7915,7916
7361,7917
7362,7917
7909,7917
6846,7918
6847,7918
7887,7918
7912,7918
7913,7918
7918,7918
7919,7918
6846,7919
6847,7919
7887,7919
7912,7919
7913,7919
7918,7919
7919,7919
685,7921
3174,7921
3175,7921
3176,7921
7898,7921
7899,7921
7918,7921
7919,7921
7921,7921
7278,7922
7908,7922
6939,7923
7921,7923
7922,7923
7923,7923
6571,7924
7571,7926
7892,7926
7893,7926
7894,7926
7906,7926
7913,7926
7918,7926
7919,7926
7921,7926
7922,7926
7926,7926
7856,7928
7915,7928
7928,7928
7929,7928
7856,7929
7915,7929
7928,7929
7929,7929
7858,7930
7859,7930
7860,7930
7861,7930
7889,7930
7921,7931
7926,7931
7926,7932
7925,7933
7933,7933
1913,7934
1914,7934
1915,7934
2832,7934
7900,7934
7901,7934
7922,7934
7931,7934
7934,7934
7930,7935
7934,7935
7935,7935
7925,7936
7931,7936
7936,7936
6754,7937
6737,7938
7865,7938
7934,7938
7936,7938
7937,7938
7938,7938
1474,7939
7876,7939
7896,7939
7926,7939
7939,7939
6856,7940
6857,7940
7892,7940
7893,7940
7894,7940
7921,7940
7934,7940
7940,7940
7902,7941
7858,7942
7859,7942
7860,7942
7861,7942
7895,7942
7910,7942
7942,7942
7939,7943
7940,7943
7942,7943
7942,7944
7945,7945
7946,7945
7945,7946
7946,7946
2338,7947
7939,7947
7945,7947
7946,7947
7947,7947
7939,7948
2078,7949
7910,7949
7944,7949
7949,7949
7950,7949
2078,7950
7910,7950
7944,7950
7949,7950
7950,7950
989,7951
990,7951
6770,7951
6771,7951
6772,7951
7943,7951
7949,7951
7950,7951
7940,7953
7951,7953
7858,7954
7859,7954
7860,7954
7861,7954
7943,7954
7913,7955
7954,7955
810,7956
7584,7956
7585,7956
7956,7956
7957,7956
810,7957
7584,7957
7585,7957
7956,7957
7957,7957
7958,7958
6381,7959
6770,7959
6771,7959
6772,7959
7958,7959
7959,7959
6801,7960
7857,7960
7944,7960
7956,7960
7957,7960
7958,7960
7959,7960
7960,7960
7961,7960
7962,7960
6801,7961
7857,7961
7944,7961
7956,7961
7957,7961
7958,7961
7959,7961
7960,7961
7961,7961
7962,7961
6801,7962
7857,7962
7944,7962
7956,7962
7957,7962
7958,7962
7959,7962
7960,7962
7961,7962
7962,7962
3033,7963
3034,7963
7949,7963
7950,7963
7960,7963
7961,7963
7962,7963
7963,7963
1584,7964
1585,7964
1586,7964
3052,7964
7419,7964
7492,7964
7955,7964
7958,7964
7959,7964
7960,7964
7961,7964
7962,7964
7964,7964
7965,7964
1584,7965
1585,7965
1586,7965
3052,7965
7419,7965
7492,7965
7955,7965
7958,7965
7959,7965
7960,7965
7961,7965
7962,7965
7964,7965
7965,7965
6548,7966
6549,7966
6550,7966
7942,7966
7954,7966
7958,7966
7959,7966
7960,7966
7961,7966
7962,7966
7963,7966
7966,7966
7125,7967
7959,7967
7960,7967
7961,7967
7962,7967
7964,7967
7965,7967
7966,7967
7958,7968
7959,7968
7960,7968
7961,7968
7962,7968
7963,7968
7964,7968
7965,7968
7966,7968
7968,7968
7969,7968
7958,7969
7959,7969
7960,7969
7961,7969
7962,7969
7963,7969
7964,7969
7965,7969
7966,7969
7968,7969
7969,7969
254,7970
255,7970
256,7970
6132,7971
6752,7971
7800,7971
7801,7971
7927,7971
7960,7971
7961,7971
7962,7971
7964,7971
7965,7971
7971,7971
7972,7971
6132,7972
6752,7972
7800,7972
7801,7972
7927,7972
7960,7972
7961,7972
7962,7972
7964,7972
7965,7972
7971,7972
7972,7972
6447,7973
6448,7973
7960,7973
7961,7973
7962,7973
7964,7973
7965,7973
7968,7973
7969,7973
7971,7973
7972,7973
7973,7973
7952,7974
7971,7974
7972,7974
7974,7974
7956,7975
7957,7975
7968,7975
7969,7975
7971,7975
7972,7975
7798,7976
7968,7976
7969,7976
7976,7976
7974,7977
7971,7978
7972,7978
7976,7978
7978,7978
7979,7978
7971,7979
7972,7979
7976,7979
7978,7979
7979,7979
6853,7980
7971,7980
7972,7980
7975,7980
7980,7980
7981,7980
6853,7981
7971,7981
7972,7981
7975,7981
7980,7981
7981,7981
5027,7983
7963,7983
7956,7984
7957,7984
7964,7984
7965,7984
7966,7984
7971,7984
7972,7984
7984,7984
7956,7985
7957,7985
7964,7985
7965,7985
7971,7985
7972,7985
7984,7985
7985,7985
7863,7986
7980,7986
7981,7986
7984,7986
7986,7986
7987,7986
7863,7987
7980,7987
7981,7987
7984,7987
7986,7987
7987,7987
7889,7988
7976,7988
7977,7988
7985,7988
7986,7988
7987,7988
7986,7989
7987,7989
7989,7989
7990,7989
7986,7990
7987,7990
7989,7990
7990,7990
2373,7991
2374,7991
7712,7991
7713,7991
7967,7991
7991,7991
7989,7992
7990,7992
3188,7993
6686,7993
6687,7993
7869,7993
7984,7993
7988,7993
7992,7993
7993,7993
1932,7994
7993,7994
7994,7994
7984,7995
7986,7995
7987,7995
7995,7995
1220,7996
7907,7996
7993,7996
7995,7996
7996,7996
7997,7996
1220,7997
7907,7997
7993,7997
7995,7997
7996,7997
7997,7997
7994,7998
7996,7998
7997,7998
6602,7999
6603,7999
7420,7999
7776,7999
7777,7999
7915,7999
7960,7999
7961,7999
7962,7999
7964,7999
7965,7999
7971,7999
7972,7999
7980,7999
7981,7999
7985,7999
7993,7999
7994,7999
7995,7999
7996,7999
7997,7999
7999,7999
6394,8000
6419,8000
6420,8000
6421,8000
7967,8000
7994,8000
7998,8000
7999,8000
8000,8000
8001,8000
6394,8001
6419,8001
6420,8001
6421,8001
7967,8001
7994,8001
7998,8001
7999,8001
8000,8001
8001,8001
7986,8002
7987,8002
8000,8002
8001,8002
8002,8002
7960,8003
7961,8003
7962,8003
8000,8003
8001,8003
8002,8003
8003,8003
7975,8004
7999,8005
8005,8005
6727,8006
7996,8006
7997,8006
8000,8006
8001,8006
8003,8006
8005,8006
1110,8007
1469,8007
6734,8007
7880,8007
7939,8007
7956,8007
7957,8007
7959,8007
7960,8007
7961,8007
7962,8007
7975,8007
7980,8007
7981,8007
7983,8007
7985,8007
7995,8007
7996,8007
7997,8007
8000,8007
8001,8007
8002,8007
8003,8007
8004,8007
8005,8007
8006,8007
8007,8007
7870,8008
7945,8008
7946,8008
7975,8008
7999,8008
8000,8008
8001,8008
8007,8008
8008,8008
6411,8009
7984,8009
7992,8009
7996,8009
7997,8009
7999,8009
8000,8009
8001,8009
8008,8009
8009,8009
3137,8010
7548,8010
7976,8010
7999,8010
8000,8010
8001,8010
8010,8010
6488,8011
7959,8011
7964,8011
7965,8011
8005,8011
8008,8011
8009,8011
8010,8011
8011,8011
8012,8011
6488,8012
7959,8012
7964,8012
7965,8012
8005,8012
8008,8012
8009,8012
8010,8012
8011,8012
8012,8012
7964,8013
7965,8013
7996,8013
7997,8013
7999,8013
8003,8013
8009,8013
8011,8013
8012,8013
8013,8013
8000,8014
8001,8014
8010,8014
8011,8014
8012,8014
8013,8014
8014,8014
7573,8015
7986,8015
7987,8015
7994,8015
8006,8015
8007,8015
8013,8015
8015,8015
7993,8016
8003,8016
8013,8016
8015,8016
8016,8016
2364,8017
8005,8017
8010,8017
8016,8017
8017,8017
7973,8018
8011,8018
8012,8018
8015,8018
8017,8018
8018,8018
8005,8019
8009,8019
8010,8019
8013,8019
8015,8019
8018,8019
8019,8019
7725,8020
8003,8020
8013,8020
7725,8021
8003,8021
8013,8021
7516,8022
7517,8022
8009,8022
8013,8022
8022,8022
8023,8022
7516,8023
7517,8023
8009,8023
8013,8023
8022,8023
8023,8023
8009,8024
8018,8024
8019,8024
8024,8024
5058,8025
5059,8025
8005,8025
8020,8025
8021,8025
8025,8025
8026,8025
5058,8026
5059,8026
8005,8026
8020,8026
8021,8026
8025,8026
8026,8026
4311,8027
7986,8027
7987,8027
7999,8027
8015,8027
8018,8027
8025,8027
8026,8027
8027,8027
7594,8028
7595,8028
7837,8028
7840,8028
7841,8028
7999,8028
8011,8028
8012,8028
8015,8028
8016,8028
8019,8028
8020,8028
8021,8028
8025,8028
8026,8028
8028,8028
7798,8029
7960,8029
7961,8029
7962,8029
7993,8029
8003,8029
8007,8029
8009,8029
8011,8029
8012,8029
8014,8029
8018,8029
8027,8029
8028,8029
8029,8029
6137,8030
6138,8030
7941,8030
8011,8030
8012,8030
8015,8030
8016,8030
8019,8030
2503,8031
4553,8031
7397,8031
7398,8031
7814,8031
7940,8031
7999,8031
8006,8031
8011,8031
8012,8031
8015,8031
8018,8031
8019,8031
8020,8031
8021,8031
8027,8031
8028,8031
8029,8031
8031,8031
8002,8032
8010,8032
8011,8032
8012,8032
8014,8032
8028,8032
8031,8032
8032,8032
8033,8032
8002,8033
8010,8033
8011,8033
8012,8033
8014,8033
8028,8033
8031,8033
8032,8033
8033,8033
7172,8034
7172,8035
654,8036
744,8036
745,8036
746,8036
7918,8036
7919,8036
8006,8036
8031,8036
654,8037
744,8037
745,8037
746,8037
7918,8037
7919,8037
8006,8037
8031,8037
8017,8038
8031,8038
8031,8039
8032,8039
8033,8039
3218,8042
7761,8042
8042,8042
8031,8043
8036,8043
8037,8043
8039,8043
8043,8043
8044,8043
8045,8043
8046,8043
8031,8044
8036,8044
8037,8044
8039,8044
8043,8044
8044,8044
8045,8044
8046,8044
8031,8045
8036,8045
8037,8045
8039,8045
8043,8045
8044,8045
8045,8045
8046,8045
8031,8046
8036,8046
8037,8046
8039,8046
8043,8046
8044,8046
8045,8046
8046,8046
3173,8047
7993,8047
8031,8047
8043,8047
8044,8047
8045,8047
8046,8047
2478,8048
7994,8048
8036,8048
8037,8048
8038,8048
8043,8048
8044,8048
8045,8048
8046,8048
8047,8048
8048,8048
7963,8049
8032,8049
8033,8049
8038,8049
8047,8049
8048,8049
8049,8049
8050,8049
8051,8049
7963,8050
8032,8050
8033,8050
8038,8050
8047,8050
8048,8050
8049,8050
8050,8050
8051,8050
7963,8051
8032,8051
8033,8051
8038,8051
8047,8051
8048,8051
8049,8051
8050,8051
8051,8051
2662,8052
2663,8052
2664,8052
6770,8052
6771,8052
6772,8052
8008,8052
8042,8052
8049,8052
8050,8052
8051,8052
8052,8052
8053,8052
2662,8053
2663,8053
2664,8053
6770,8053
6771,8053
6772,8053
8008,8053
8042,8053
8049,8053
8050,8053
8051,8053
8052,8053
8053,8053
8052,8054
8053,8054
8054,8054
191,8056
192,8056
193,8056
7484,8056
8031,8056
8054,8056
8056,8056
8036,8057
8037,8057
8049,8057
8050,8057
8051,8057
1872,8058
3184,8058
3185,8058
8017,8058
8036,8058
8037,8058
8039,8058
8042,8058
8056,8058
1337,8059
6246,8059
6247,8059
7967,8059
8039,8059
8058,8059
6572,8060
7153,8060
7995,8060
8058,8060
8031,8061
8039,8061
8043,8061
8044,8061
8045,8061
8046,8061
2265,8062
8063,8063
8032,8065
8033,8065
8048,8065
8065,8065
8066,8065
8032,8066
8033,8066
8048,8066
8065,8066
8066,8066
7913,8067
8032,8067
8033,8067
8063,8067
8065,8067
8066,8067
8040,8068
8041,8068
8059,8068
8064,8068
8067,8068
8068,8068
8069,8068
8040,8069
8041,8069
8059,8069
8064,8069
8067,8069
8068,8069
8069,8069
8068,8070
8069,8070
8061,8073
8063,8073
8064,8073
8068,8073
8069,8073
8073,8073
7993,8074
8064,8074
8065,8074
8066,8074
7993,8075
8064,8075
8065,8075
8066,8075
8072,8076
8076,8076
1313,8077
1343,8077
1344,8077
1345,8077
1346,8077
1394,8077
3654,8077
3655,8077
8039,8077
8060,8077
8062,8077
8063,8077
8073,8077
8077,8077
7914,8078
8063,8078
8078,8079
8031,8080
8056,8080
8080,8080
7062,8081
7393,8081
7594,8081
7595,8081
7836,8081
7895,8081
7930,8081
7978,8081
7979,8081
7999,8081
8006,8081
8009,8081
8027,8081
8031,8081
8065,8081
8066,8081
8079,8081
8080,8081
8081,8081
8082,8081
8083,8081
7062,8082
7393,8082
7594,8082
7595,8082
7836,8082
7895,8082
7930,8082
7978,8082
7979,8082
7999,8082
8006,8082
8009,8082
8027,8082
8031,8082
8065,8082
8066,8082
8079,8082
8080,8082
8081,8082
8082,8082
8083,8082
7062,8083
7393,8083
7594,8083
7595,8083
7836,8083
7895,8083
7930,8083
7978,8083
7979,8083
7999,8083
8006,8083
8009,8083
8027,8083
8031,8083
8065,8083
8066,8083
8079,8083
8080,8083
8081,8083
8082,8083
8083,8083
8009,8084
8057,8084
8080,8084
8084,8084
1741,8085
1742,8085
7545,8085
7900,8085
7901,8085
8036,8085
8037,8085
8039,8085
8065,8085
8066,8085
8081,8085
8082,8085
8083,8085
8085,8085
7940,8086
8077,8086
8081,8086
8082,8086
8083,8086
8085,8086
8086,8086
5762,8087
8087,8087
8087,8088
8088,8088
3442,8089
6813,8089
8039,8089
8079,8089
8081,8089
8082,8089
8083,8089
8085,8089
8087,8089
8088,8089
8089,8089
7092,8090
7968,8090
7969,8090
7993,8090
8081,8090
8082,8090
8083,8090
8084,8090
8086,8090
8089,8090
8090,8090
8091,8090
7092,8091
7968,8091
7969,8091
7993,8091
8081,8091
8082,8091
8083,8091
8084,8091
8086,8091
8089,8091
8090,8091
8091,8091
8090,8092
8091,8092
8092,8092
8093,8092
8090,8093
8091,8093
8092,8093
8093,8093
713,8094
7611,8094
7966,8094
8009,8094
8081,8094
8082,8094
8083,8094
8084,8094
8089,8094
8090,8094
8091,8094
8092,8094
8093,8094
8094,8094
724,8095
4996,8095
6330,8095
6331,8095
6332,8095
8085,8095
2393,8096
8092,8096
8093,8096
8094,8096
8096,8096
2783,8097
8096,8098
8097,8098
7927,8099
8072,8099
8094,8099
8064,8100
8087,8100
8094,8100
8096,8100
8100,8100
8089,8101
8089,8102
8067,8103
8094,8103
8087,8105
8095,8105
8097,8105
8089,8106
8097,8106
8100,8106
8105,8106
7982,8107
7982,8108
1299,8109
1300,8109
8090,8109
8091,8109
8098,8109
8099,8109
8109,8109
8110,8109
1299,8110
1300,8110
8090,8110
8091,8110
8098,8110
8099,8110
8109,8110
8110,8110
8107,8111
8108,8111
8109,8111
8110,8111
8111,8111
7624,8112
8063,8112
8109,8112
8110,8112
8112,8112
8113,8112
7624,8113
8063,8113
8109,8113
8110,8113
8112,8113
8113,8113
8009,8115
8109,8115
8110,8115
8112,8115
8113,8115
8114,8115
8115,8115
8100,8116
8109,8116
8110,8116
8115,8116
8116,8116
8117,8116
8100,8117
8109,8117
8110,8117
8115,8117
8116,8117
8117,8117
7752,8118
8115,8118
8116,8118
8117,8118
8118,8118
6282,8119
6283,8119
6284,8119
8119,8119
8109,8120
8110,8120
8118,8121
7923,8122
7940,8122
8088,8122
8100,8122
8122,8122
7971,8123
7972,8123
8109,8123
8110,8123
8116,8123
8117,8123
8122,8123
8124,8124
8120,8125
8121,8125
8123,8125
8124,8125
2072,8126
8109,8126
8110,8126
8124,8126
8126,8126
7964,8128
7965,8128
8126,8128
8127,8128
8128,8128
8015,8129
713,8130
8101,8130
8102,8130
8129,8130
8130,8130
8131,8130
713,8131
8101,8131
8102,8131
8129,8131
8130,8131
8131,8131
7947,8132
8132,8132
8127,8133
8132,8133
8133,8133
3166,8134
6677,8134
6678,8134
6679,8134
7986,8134
7987,8134
8130,8134
8131,8134
8134,8134
8135,8134
3166,8135
6677,8135
6678,8135
6679,8135
7986,8135
7987,8135
8130,8135
8131,8135
8134,8135
8135,8135
3846,8136
8115,8136
8128,8136
8134,8136
8135,8136
8136,8136
2558,8137
7914,8137
8128,8137
8134,8137
8135,8137
8134,8138
8135,8138
8136,8138
8138,8138
8092,8139
8093,8139
8130,8139
8131,8139
8134,8139
8135,8139
8139,8139
8140,8139
8092,8140
8093,8140
8130,8140
8131,8140
8134,8140
8135,8140
8139,8140
8140,8140
8116,8141
8117,8141
8127,8141
8128,8141
8141,8141
8142,8142
3337,8143
8073,8143
8086,8143
8128,8143
8139,8143
8140,8143
8143,8143
5271,8146
6722,8146
8109,8146
8110,8146
8111,8146
8116,8146
8117,8146
8143,8146
8145,8146
8146,8146
8146,8147
8147,8147
7012,8148
7013,8148
8123,8148
8147,8148
8148,8148
8148,8149
4521,8150
4823,8150
6374,8150
8139,8150
8140,8150
8148,8150
8149,8150
8150,8150
8112,8151
8113,8151
8146,8151
8148,8151
8147,8152
8149,8152
8150,8152
8151,8152
8152,8152
7062,8153
8090,8153
8091,8153
8151,8153
8153,8153
8154,8154
8155,8154
8154,8155
8155,8155
8013,8156
8146,8156
8154,8156
8155,8156
8156,8157
3253,8158
3254,8158
5664,8158
5665,8158
5666,8158
5667,8158
5668,8158
5669,8158
8070,8158
8089,8158
8141,8158
8143,8158
8146,8158
8150,8158
8158,8158
8159,8158
3253,8159
3254,8159
5664,8159
5665,8159
5666,8159
5667,8159
5668,8159
5669,8159
8070,8159
8089,8159
8141,8159
8143,8159
8146,8159
8150,8159
8158,8159
8159,8159
8087,8160
8090,8160
8091,8160
8109,8160
8110,8160
8130,8160
8131,8160
8144,8160
8146,8160
8147,8160
8149,8160
8150,8160
8156,8160
8158,8160
8159,8160
8160,8160
